[35m[1mConsolidate compiler generated dependencies of target my_nav2_smac_planner[0m
[ 18%] [32mBuilding CXX object CMakeFiles/my_nav2_smac_planner.dir/src/collision_checker.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/my_nav2_smac_planner.dir/src/node_2d.cpp.o[0m
In file included from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/logging.hpp:24[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/client.hpp:40[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/callback_group.hpp:24[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/any_executable.hpp:20[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/memory_strategy.hpp:25[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/memory_strategies.hpp:18[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executor_options.hpp:20[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executor.hpp:37[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executors/multi_threaded_executor.hpp:25[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executors.hpp:21[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/rclcpp.hpp:155[m[K,
                 from [01m[K/opt/ros/humble/include/nav2_costmap_2d/footprint_collision_checker.hpp:25[m[K,
                 from [01m[K/home/andrea/tesi/ros2_mapf_cbs/project_1/src/my_nav2_smac_planner/include/my_nav2_smac_planner/collision_checker.hpp:15[m[K,
                 from [01m[K/home/andrea/tesi/ros2_mapf_cbs/project_1/src/my_nav2_smac_planner/src/collision_checker.cpp:15[m[K:
[01m[K/home/andrea/tesi/ros2_mapf_cbs/project_1/src/my_nav2_smac_planner/src/collision_checker.cpp:[m[K In member function ‘[01m[Kbool my_nav2_smac_planner::GridCollisionChecker::inCollision(const unsigned int&, const bool&)[m[K’:
[01m[K/home/andrea/tesi/ros2_mapf_cbs/project_1/src/my_nav2_smac_planner/src/collision_checker.cpp:179:45:[m[K [01;35m[Kwarning: [m[Kformat ‘[01m[K%d[m[K’ expects argument of type ‘[01m[Kint[m[K’, but argument 5 has type ‘[01m[Kdouble[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wformat=-Wformat=]8;;[m[K]
  179 |   RCLCPP_WARN(rclcpp::get_logger("rclcpp"), [01;35m[K"%d"[m[K, [32m[Kfootprint_cost_[m[K);
      |                                             [01;35m[K^~~~[m[K  [32m[K~~~~~~~~~~~~~~~[m[K
      |                                                   [32m[K|[m[K
      |                                                   [32m[Kdouble[m[K
[01m[K/home/andrea/tesi/ros2_mapf_cbs/project_1/src/my_nav2_smac_planner/src/collision_checker.cpp:179:47:[m[K [01;36m[Knote: [m[Kformat string is defined here
  179 |   RCLCPP_WARN(rclcpp::get_logger("rclcpp"), "[01;36m[K%d[m[K", footprint_cost_);
      |                                              [01;36m[K~^[m[K
      |                                               [01;36m[K|[m[K
      |                                               [01;36m[Kint[m[K
      |                                              [32m[K%f[m[K
[ 27%] [32m[1mLinking CXX shared library libmy_nav2_smac_planner.so[0m
[100%] Built target my_nav2_smac_planner
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/ament_index/resource_index/package_run_dependencies/my_nav2_smac_planner
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/ament_index/resource_index/parent_prefix_path/my_nav2_smac_planner
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/environment/path.sh
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/environment/path.dsv
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/local_setup.bash
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/local_setup.sh
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/local_setup.zsh
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/local_setup.dsv
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/package.dsv
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/ament_index/resource_index/packages/my_nav2_smac_planner
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/ament_index/resource_index/my_nav2_core__pluginlib__plugin/my_nav2_smac_planner
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/cmake/my_nav2_smac_plannerConfig.cmake
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/cmake/my_nav2_smac_plannerConfig-version.cmake
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/package.xml
