[0.062s] Invoking command in '/home/andrea/tesi/ros2_mapf_cbs/project_1/build/my_nav2_planner': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_package:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate:/home/andrea/tesi/ros2_mapf_cbs/simple_example/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/andrea/tesi/ros2_mapf_cbs/project_1/build/my_nav2_planner -- -j8 -l8
[0.156s] [ 25%] [32mBuilding CXX object CMakeFiles/my_planner_server_core.dir/src/my_planner_server.cpp.o[0m
[2.906s] [01m[K/home/andrea/tesi/ros2_mapf_cbs/project_1/src/my_nav2_planner/src/my_planner_server.cpp:[m[K In member function ‘[01m[Kvoid my_nav2_planner::MyPlannerServer::computePlan()[m[K’:
[2.906s] [01m[K/home/andrea/tesi/ros2_mapf_cbs/project_1/src/my_nav2_planner/src/my_planner_server.cpp:498:45:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass nav2_util::SimpleActionServer<nav2_msgs::action::ComputePathToPose>[m[K’ has no member named ‘[01m[Kget_current_vertex_constr[m[K’
[2.945s] [01m[K/home/andrea/tesi/ros2_mapf_cbs/project_1/src/my_nav2_planner/src/my_planner_server.cpp:585:21:[m[K [01;31m[Kerror: [m[K‘[01m[Kmy_intermediate_interfaces[m[K’ has not been declared
[2.945s]   585 |   const std::vector<[01;31m[Kmy_intermediate_interfaces[m[K::msg::VertexConstraint> vertex_constraints,
[2.945s]       |                     [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[2.945s] [01m[K/home/andrea/tesi/ros2_mapf_cbs/project_1/src/my_nav2_planner/src/my_planner_server.cpp:585:3:[m[K [01;31m[Kerror: [m[Kclass template placeholder ‘[01m[Kstd::vector[m[K’ not permitted in this context
[2.945s]   585 |   [01;31m[Kconst[m[K std::vector<my_intermediate_interfaces::msg::VertexConstraint> vertex_constraints,
[2.945s]       |   [01;31m[K^~~~~[m[K
[2.955s] [01m[K/home/andrea/tesi/ros2_mapf_cbs/project_1/src/my_nav2_planner/src/my_planner_server.cpp:586:21:[m[K [01;31m[Kerror: [m[K‘[01m[Kmy_intermediate_interfaces[m[K’ was not declared in this scope
[2.955s]   586 |   const std::vector<[01;31m[Kmy_intermediate_interfaces[m[K::msg::EdgeConstraint> edge_constraints,
[2.955s]       |                     [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[2.955s] [01m[K/home/andrea/tesi/ros2_mapf_cbs/project_1/src/my_nav2_planner/src/my_planner_server.cpp:586:68:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
[2.955s]   586 |   const std::vector<my_intermediate_interfaces::msg::EdgeConstraint[01;31m[K>[m[K edge_constraints,
[2.955s]       |                                                                    [01;31m[K^[m[K
[2.955s] [01m[K/home/andrea/tesi/ros2_mapf_cbs/project_1/src/my_nav2_planner/src/my_planner_server.cpp:586:68:[m[K [01;31m[Kerror: [m[Ktemplate argument 2 is invalid
[2.966s] [01m[K/home/andrea/tesi/ros2_mapf_cbs/project_1/src/my_nav2_planner/src/my_planner_server.cpp:586:21:[m[K [01;31m[Kerror: [m[K‘[01m[Kmy_intermediate_interfaces[m[K’ was not declared in this scope
[2.966s]   586 |   const std::vector<[01;31m[Kmy_intermediate_interfaces[m[K::msg::EdgeConstraint> edge_constraints,
[2.966s]       |                     [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[2.966s] [01m[K/home/andrea/tesi/ros2_mapf_cbs/project_1/src/my_nav2_planner/src/my_planner_server.cpp:586:68:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
[2.966s]   586 |   const std::vector<my_intermediate_interfaces::msg::EdgeConstraint[01;31m[K>[m[K edge_constraints,
[2.966s]       |                                                                    [01;31m[K^[m[K
[2.966s] [01m[K/home/andrea/tesi/ros2_mapf_cbs/project_1/src/my_nav2_planner/src/my_planner_server.cpp:586:68:[m[K [01;31m[Kerror: [m[Ktemplate argument 2 is invalid
[2.976s] [01m[K/home/andrea/tesi/ros2_mapf_cbs/project_1/src/my_nav2_planner/src/my_planner_server.cpp:586:21:[m[K [01;31m[Kerror: [m[K‘[01m[Kmy_intermediate_interfaces[m[K’ was not declared in this scope
[2.977s]   586 |   const std::vector<[01;31m[Kmy_intermediate_interfaces[m[K::msg::EdgeConstraint> edge_constraints,
[2.977s]       |                     [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[2.977s] [01m[K/home/andrea/tesi/ros2_mapf_cbs/project_1/src/my_nav2_planner/src/my_planner_server.cpp:586:68:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
[2.977s]   586 |   const std::vector<my_intermediate_interfaces::msg::EdgeConstraint[01;31m[K>[m[K edge_constraints,
[2.977s]       |                                                                    [01;31m[K^[m[K
[2.977s] [01m[K/home/andrea/tesi/ros2_mapf_cbs/project_1/src/my_nav2_planner/src/my_planner_server.cpp:586:68:[m[K [01;31m[Kerror: [m[Ktemplate argument 2 is invalid
[2.977s] [01m[K/home/andrea/tesi/ros2_mapf_cbs/project_1/src/my_nav2_planner/src/my_planner_server.cpp:586:9:[m[K [01;31m[Kerror: [m[Kinvalid template-id
[2.977s]   586 |   const [01;31m[Kstd[m[K::vector<my_intermediate_interfaces::msg::EdgeConstraint> edge_constraints,
[2.977s]       |         [01;31m[K^~~[m[K
[2.977s] [01m[K/home/andrea/tesi/ros2_mapf_cbs/project_1/src/my_nav2_planner/src/my_planner_server.cpp:586:21:[m[K [01;31m[Kerror: [m[K‘[01m[Kmy_intermediate_interfaces[m[K’ has not been declared
[2.977s]   586 |   const std::vector<[01;31m[Kmy_intermediate_interfaces[m[K::msg::EdgeConstraint> edge_constraints,
[2.977s]       |                     [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[2.977s] [01m[K/home/andrea/tesi/ros2_mapf_cbs/project_1/src/my_nav2_planner/src/my_planner_server.cpp:586:3:[m[K [01;31m[Kerror: [m[Kclass template placeholder ‘[01m[Kstd::vector[m[K’ not permitted in this context
[2.977s]   586 |   [01;31m[Kconst[m[K std::vector<my_intermediate_interfaces::msg::EdgeConstraint> edge_constraints,
[2.977s]       |   [01;31m[K^~~~~[m[K
[2.977s] [01m[K/home/andrea/tesi/ros2_mapf_cbs/project_1/src/my_nav2_planner/src/my_planner_server.cpp:582:21:[m[K [01;31m[Kerror: [m[Kno declaration matches ‘[01m[Knav_msgs::msg::Path my_nav2_planner::MyPlannerServer::getPlan(...)[m[K’
[2.977s]   582 | nav_msgs::msg::Path [01;31m[KMyPlannerServer[m[K::getPlan(
[2.978s]       |                     [01;31m[K^~~~~~~~~~~~~~~[m[K
[2.978s] In file included from [01m[K/home/andrea/tesi/ros2_mapf_cbs/project_1/src/my_nav2_planner/src/my_planner_server.cpp:34[m[K:
[2.978s] [01m[K/home/andrea/tesi/ros2_mapf_cbs/project_1/src/my_nav2_planner/include/my_nav2_planner/my_planner_server.hpp:72:23:[m[K [01;36m[Knote: [m[Kcandidate is: ‘[01m[Knav_msgs::msg::Path my_nav2_planner::MyPlannerServer::getPlan(const PoseStamped&, const PoseStamped&, const string&)[m[K’
[2.978s]    72 |   nav_msgs::msg::Path [01;36m[KgetPlan[m[K(
[2.978s]       |                       [01;36m[K^~~~~~~[m[K
[2.978s] [01m[K/home/andrea/tesi/ros2_mapf_cbs/project_1/src/my_nav2_planner/include/my_nav2_planner/my_planner_server.hpp:51:7:[m[K [01;36m[Knote: [m[K‘[01m[Kclass my_nav2_planner::MyPlannerServer[m[K’ defined here
[2.978s]    51 | class [01;36m[KMyPlannerServer[m[K : public nav2_util::LifecycleNode
[2.978s]       |       [01;36m[K^~~~~~~~~~~~~~~[m[K
[4.966s] gmake[2]: *** [CMakeFiles/my_planner_server_core.dir/build.make:76: CMakeFiles/my_planner_server_core.dir/src/my_planner_server.cpp.o] Error 1
[4.966s] gmake[1]: *** [CMakeFiles/Makefile2:139: CMakeFiles/my_planner_server_core.dir/all] Error 2
[4.967s] gmake: *** [Makefile:146: all] Error 2
[4.969s] Invoked command in '/home/andrea/tesi/ros2_mapf_cbs/project_1/build/my_nav2_planner' returned '2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_package:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate:/home/andrea/tesi/ros2_mapf_cbs/simple_example/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/andrea/tesi/ros2_mapf_cbs/project_1/build/my_nav2_planner -- -j8 -l8
